project_name,objectid,province_territory,project_size,commissioning_date,total_project_capacity_mw,turbine_identifier,turbine_number_in_project,turbine_rated_capacity_k_w,derated_uprated,rotor_diameter_m,rotor_dia_assumed,hub_height_m,hub_height_assumed,latitude,longitude,manufacturer,model
Adelaide Wind Energy Centre,3024,Ontario,37,2014,59.94,AWE9,9/37,1620.0,Neither,100.0,False,80.0,False,43.0216342782741,-81.658606,GE,GE 1.6MW
Aeolus Wind Farm,4457,Prince Edward Island,1,2003,3.0,AEW1,1/1,3000.0,Neither,90.0,False,80.0,False,47.0368343,-64.0050674,Vestas,V90
Amherst Community Wind,1740,Nova Scotia,2,2016,6.0,AMC2,2/2,3000.0,Neither,92.0,False,98.0,False,45.8344028591863,-64.1442446837613,Enercon,E-92/3000
Amherst I Wind Farm,1633,Nova Scotia,15,2012,31.5,AMW9,9/15,2100.0,Neither,97.0,False,90.0,False,45.8428680096785,-64.2411613724856,Suzlon,S97/2100
Amherst Island Wind Project,4191,Ontario,27,2018,75.0,AIW9,9/27,3200.0,Neither,113.0,False,99.5,False,44.1789376409666,-76.6343943477802,Siemens,SWT 3.2-113
Ardenville Wind Farm,319,Alberta,23,2010,69.0,AWF9,9/23,3000.0,Neither,90.0,False,80.0,False,49.5896999956816,-113.413736956934,Vestas,V90/3000
Armow Wind Project,3585,Ontario,91,2015,180.0,AMW91,91/91,1978.0,Derated,101.0,False,99.5,False,44.2439800160779,-81.3969110038251,Siemens,SWT 2.3-101
Arthur,2353,Ontario,5,2010,10.0,ART5,5/5,2000.0,Neither,70.0,False,85.0,False,43.8494049029495,-80.5144625711064,Enercon,E-70/2000
Auld's Mountain,1660,Nova Scotia,2,2015,4.6,AUL2,2/2,2300.0,Neither,92.0,False,98.0,False,45.5944778234816,-62.3710996429226,Enercon,E-92/2300
Avondale,1741,Nova Scotia,1,2016,1.6,ADL1,1/1,1600.0,Neither,92.0,False,85.0,False,45.632541,-62.278397,Enercon,E-92
Baddeck,1742,Nova Scotia,1,2016,1.7,BDK1,1/1,1700.0,Derated,100.0,False,100.0,False,46.146833,-60.696197,Vestas,V100
Baie-des-Sables,4787,Quebec,73,2006,109.5,BDS9,9/73,1500.0,Neither,77.0,False,80.0,False,48.7427876888215,-67.7870745772052,GE,GE 1.5SLE
Barrachois,1662,Nova Scotia,2,2015,4.6,BAR2,2/2,2300.0,Neither,92.0,False,98.0,False,46.1583913137698,-60.4027497672333,Enercon,E-92/2300
Barrington,1664,Nova Scotia,2,2015,3.2,BAT2,2/2,1600.0,Neither,82.5,False,80.0,False,43.522735,-65.661655,GE,GE 1.6-82.5
Bateston,1665,Nova Scotia,1,2015,2.35,BAN1,1/1,2350.0,Neither,92.0,False,98.0,False,45.993053,-59.907585,Enercon,E-92
Bear Mountain,934,British Columbia,34,2009,102.0,BEA9,9/34,3000.0,Neither,82.0,False,78.0,False,55.7242355429447,-120.39965583782,Enercon,E-82/3000
Belle River,4154,Ontario,40,2017,100.0,BEL9,9/40,2500.0,Derated,113.0,False,99.5,False,42.2661855332961,-82.5694735697304,Siemens,SWT 3.2-113
Bisnett Line (Thames River I),2133,Ontario,45,2009,40.0,THM5,5/45,2000.0,Neither,82.0,False,78.0,False,42.2827466245291,-81.9857317975001,Enercon,E-82/2000
Black Pond,1666,Nova Scotia,1,2015,1.99,BPO1,1/1,1990.0,Neither,100.0,False,100.0,False,43.750934,-66.020473,Vestas,V100
Blackspring Ridge Wind,766,Alberta,166,2014,298.8,BRW99,99/166,1800.0,Neither,100.0,False,80.0,False,50.2064336251675,-112.759072721589,Vestas,V100 1.8
Blue Trail,296,Alberta,22,2009,66.0,BLT9,9/22,3000.0,Neither,90.0,False,80.0,False,49.6681951252573,-113.424466445592,Vestas,V90/3000
Bluewater Wind Farm,3061,Ontario,37,2014,59.2,BLU9,9/37,1600.0,Neither,100.0,False,80.0,False,43.5379979590696,-81.5776407633598,GE,GE 1.6-100
Bornish Wind Energy Centre,3106,Ontario,45,2014,72.9,BOR9,9/45,1600.0,Neither,100.0,False,80.0,False,43.1380109556163,-81.6367196722053,GE,GE 1.6-100
Bow Lake Wind Project,3621,Ontario,36,2015,58.32,BOL9,9/36,1620.0,Uprated,100.0,False,96.0,False,47.2363154456426,-84.4854876355539,GE,GE 1.6-100
Box Springs Wind Project,769,Alberta,3,2014,6.0,BSW3,3/3,2000.0,Neither,90.0,False,78.0,False,50.1050257363175,-110.716296007942,Gamesa,G90/2000
Brenton,1743,Nova Scotia,1,2016,1.99,BRN1,1/1,1990.0,Neither,100.0,False,95.0,False,43.973393,-66.08307,Vestas,V100
Brookfield,1477,Nova Scotia,1,2005,0.6,BRD1,1/1,600.0,Neither,48.0,False,50.0,True,45.267193,-63.251702,Turbowinds,T600-48
Bull Creek Wind Farm,806,Alberta,17,2015,29.2,BCW9,9/17,1700.0,Neither,103.0,False,80.0,False,52.5186967958391,-110.007911418598,GE,GE 1.7-103
CAW Wind Turbine,2758,Ontario,1,2013,0.8,CAW1,1/1,800.0,Neither,48.0,False,76.0,False,44.4272940448135,-81.4096471676214,Enercon,E-48/800
Cap-Pelé,1439,New Brunswick,1,2018,2.35,CAP1,1/1,2350.0,Neither,92.0,False,98.0,False,46.1796214,-64.2385324,Enercon,E-92
Cape Scott,1117,British Columbia,55,2014,99.0,CSC9,9/55,1800.0,Neither,100.0,False,80.0,False,50.793993,-127.994478,Vestas,V100
Caribou Wind Park,1390,New Brunswick,33,2009,99.0,CWP9,9/33,3000.0,Neither,90.0,False,80.0,False,47.511,-66.414,Vestas,V90
Carleton,4927,Quebec,73,2008,109.5,CAR9,9/73,1500.0,Neither,77.0,False,80.0,False,48.250259,-66.1029989999999,GE,GE 1.5SLE
Castle River Wind Farm,865,Alberta,60,2001,44.0,CRW9,9/60,660.0,Neither,47.0,False,50.0,False,49.521443370281,-114.025601500938,Vestas,V47/660
Castle Rock Ridge,517,Alberta,33,2012,75.9,CRR9,9/33,2310.0,Neither,71.0,False,54.0,False,49.5811405059408,-113.934367302359,Enercon,E-70 E4
Cedar Point,3667,Ontario,46,2015,100.0,CED9,9/46,2300.0,Neither,113.0,False,99.5,False,43.1681513582753,-81.9425738400795,Siemens,SWT 2.3-113
Centennial,6643,Saskatchewan,83,2006,149.4,CTE9,9/83,1800.0,Neither,80.0,False,67.0,False,50.1776298867676,-107.394144271476,Vestas,V80
Chatham,2512,Ontario,44,2011,101.2,CHA9,9/44,2300.0,Neither,101.0,False,80.0,False,42.2549765928495,-82.2469343777533,Siemens,SWT 2.3-101
Chebucto Pockwock,1647,Nova Scotia,5,2014,10.0,CHE5,5/5,2000.0,Neither,100.0,False,95.0,False,44.7777763367086,-63.8274017489012,Vestas,V100/2000
Chebucto Terence Bay,1755,Nova Scotia,3,2017,7.05,CHT3,3/3,2350.0,Neither,92.0,False,85.0,False,44.508192,-63.7102699999999,Enercon,E-92/2350
Cheticamp,1667,Nova Scotia,1,2015,0.9,CHP1,1/1,900.0,Neither,44.0,False,55.0,True,46.58231,-60.974132,Enercon,E-44
Chin Chute,225,Alberta,20,2006,30.0,CHC9,9/20,1500.0,Neither,77.0,False,65.0,False,49.6931907615636,-112.298564655445,GE,GE 1.5SLE
Clear Creek,2055,Ontario,6,2008,9.9,CCF6,6/6,1650.0,Neither,82.0,False,90.0,True,42.6005691813157,-80.5924826853321,Vestas,V82/1650
Comber Wind Farm,2584,Ontario,72,2011,165.6,COM9,9/72,2300.0,Neither,101.0,False,80.0,False,42.2553545952805,-82.4556991222534,Siemens,SWT 2.3-101
Conestogo,2724,Ontario,10,2012,22.92,CGO9,9/10,2300.0,Neither,101.0,False,80.0,False,43.7977439245803,-80.5814783851484,Siemens,SWT 2.3-101
Cowessess,6660,Saskatchewan,1,2013,0.8,COW1,1/1,800.0,Neither,52.9,False,73.0,False,50.416975,-104.464195,Enercon,E-53
Cowley North,21,Alberta,15,2001,19.5,CON9,9/15,1300.0,Neither,60.0,False,46.0,False,49.5687585769995,-114.103625122009,Nordex,N60/1300
Creignishrear,1637,Nova Scotia,1,2013,2.0,CRE1,1/1,2000.0,Neither,82.0,False,78.0,True,45.727666,-61.42591,Enercon,E-82
Cruickshank,2060,Ontario,5,2008,8.25,CRU5,5/5,1650.0,Neither,82.0,False,80.0,False,44.2477506221537,-81.5625531372547,Vestas,V82/1650
Cultus,2066,Ontario,6,2008,9.9,CUL6,6/6,1650.0,Neither,82.0,False,90.0,True,42.6011367114762,-80.571981863067,Vestas,V82/1650
Cypress,6696,Saskatchewan,16,2003,10.56,CYP9,9/16,660.0,Neither,47.0,False,50.0,False,50.0217920280125,-108.532063479328,Vestas,V47
Côte-de-Beaupré,5749,Quebec,10,2015,23.5,CBD9,9/10,2350.0,Neither,92.0,False,85.0,False,47.3122068367657,-70.8703422173449,Enercon,E-92
Dalhousie Mountain,1532,Nova Scotia,34,2009,51.0,DAL9,9/34,1500.0,Neither,77.0,False,80.0,False,45.5927567518904,-62.9401441751291,GE,GE 1.5SLE
De l'Érable,5314,Quebec,50,2013,100.0,ERA9,9/50,2000.0,Neither,82.0,False,85.0,False,46.1635814770462,-71.5784283227264,Enercon,E-82
Des Moulins I,5373,Quebec,68,2013,156.85,DMO9,9/68,2300.0,Neither,82.0,False,98.0,False,46.2170239992498,-71.2709900668383,Enercon,E-82
Des Moulins II,5652,Quebec,68,2014,156.85,DMO68,68/68,2350.0,Neither,92.0,False,85.0,False,48.053615,-67.500661,Enercon,E-92
Diavik Mine Wind Farm,1475,Northwest Territories,4,2012,9.2,DIM4,4/4,2300.0,Neither,71.0,False,64.0,False,64.49412,-110.33456,Enercon,E-70
Digby Limited,1482,Nova Scotia,20,2006,0.8,DBL1,1/20,800.0,Neither,48.0,False,50.0,True,44.649192,-65.799676,Enercon,E-48/800
Digby Neck,1552,Nova Scotia,20,2010,30.0,DIG9,9/20,1500.0,Neither,77.0,False,80.0,False,44.6048804927392,-65.9354171452176,GE,GE 1.5SLE
Dokie Ridge Wind Farm,983,British Columbia,48,2011,144.0,DOK9,9/48,3000.0,Neither,90.0,False,80.0,False,55.83644,-122.223458,Vestas,V90/3000
Dufferin Wind,3155,Ontario,49,2014,91.4,DUF9,9/49,2750.0,Derated,103.0,False,85.0,False,44.2497625108832,-80.2132401080707,GE,GE 2.75-103
East Durham,3681,Ontario,14,2015,22.4,EDU9,9/14,1600.0,Neither,100.0,False,80.0,False,44.2324387868745,-80.6415953397588,GE,GE 1.6-100
East Lake St. Clair Wind,2813,Ontario,55,2013,99.0,ELS9,9/55,1800.0,Neither,90.0,False,80.0,False,42.559673112769,-82.3322445775178,Vestas,V90/1800
East Point Eastern Kings Wind,4475,Prince Edward Island,10,2007,30.0,EKW9,9/10,3000.0,Neither,90.0,False,81.0,False,46.458899,-62.0281793,Vestas,V90
Ellershouse,1761,Nova Scotia,10,2017,23.15,ELL9,9/10,2300.0,Neither,92.0,False,98.0,False,44.9338189664227,-64.001696100876,Enercon,E-92
Erie Shores,1860,Ontario,66,2006,99.0,ERS9,9/66,1500.0,Neither,77.0,False,80.0,False,42.6747332442562,-80.6255471535217,GE,GE 1.5SLE
Erieau Wind,2868,Ontario,55,2013,99.0,EUW9,9/55,1800.0,Neither,90.0,False,80.0,False,42.3620491219229,-81.9176522106131,Vestas,V90/1800
Ernestown,3686,Ontario,5,2015,10.0,ERN5,5/5,2000.0,Neither,82.0,False,98.0,False,44.2396020491186,-76.7145746078773,Enercon,E-82/2000
Exhibition Place Turbine,1794,Ontario,1,2003,0.75,EPT1,1/1,750.0,Neither,52.0,False,65.0,False,43.6303932961729,-79.4247878972222,Lagerwey,LW52
Fairmont,1635,Nova Scotia,2,2012,4.6,FAI2,2/2,2300.0,Neither,82.0,False,78.0,False,45.6821764491359,-61.9881347230386,Enercon,E-82/2300
Fermeuse,1468,Newfoundland and Labrador,9,2009,27.0,FEW9,9/9,3000.0,Neither,90.0,False,80.0,False,46.989586,-52.970072,Vestas,V90
Ferndale,4315,Ontario,3,2006,5.1,FER3,3/3,1800.0,Neither,82.0,False,78.0,False,44.951129386886,-81.2628592327483,Vestas,V82/1650
Fitzpatrick,1672,Nova Scotia,1,2015,1.4,FTZ1,1/1,1400.0,Derated,82.5,False,80.0,True,45.623173,-62.908047,GE,GE 1.6-82.5
Fitzpatrick Mountain,1484,Nova Scotia,2,2006,1.6,FZM2,2/2,800.0,Neither,48.0,False,50.0,False,45.627252,-62.898996,Enercon,E-48/800
Frampton,5761,Quebec,12,2015,24.0,FRM9,9/12,2000.0,Neither,82.0,False,83.0,False,46.452883856546,-70.7307896400876,Enercon,E-82
Frogmore,2072,Ontario,6,2008,9.9,FRO6,6/6,1650.0,Neither,82.0,False,90.0,True,42.5900866883661,-80.5487722730466,Vestas,V82/1650
Front Line (Thames River I),2138,Ontario,45,2009,40.0,THM9,9/45,2000.0,Neither,82.0,False,78.0,False,42.3961674868399,-81.862891369191,Enercon,E-82/2000
Gaetz Brook,1648,Nova Scotia,1,2014,2.3,GAE1,1/1,2300.0,Neither,92.0,False,98.0,False,44.757914,-63.204633,Enercon,E-92
Ganaraska,3964,Ontario,9,2016,17.6,GAR9,9/9,2050.0,Neither,92.0,False,100.0,False,44.019983,-78.575969,Senvion,MM92
Gardiner Mines (Cape Breton University),1764,Nova Scotia,3,2017,7.05,GAM3,3/3,2350.0,Neither,92.0,False,85.0,False,46.1971237216746,-60.0803394346984,Enercon,E-92/2350
Gesner,2873,Ontario,5,2013,10.0,GES5,5/5,2000.0,Neither,90.0,False,100.0,False,42.5254293482725,-81.7352862260547,Gamesa,G90/2000
Ghost Pine Wind Farm,370,Alberta,51,2010,81.6,GPW9,9/51,1600.0,Neither,100.0,False,80.0,False,51.9532723323105,-113.282432267519,GE,GE 1.6-100
Glace Bay & Donkin,1479,Nova Scotia,2,2005,1.6,GBD2,2/2,800.0,Neither,48.0,False,50.0,False,46.2177852243373,-59.8971743991076,Enercon,E-48/800
Glen Dhu,1616,Nova Scotia,27,2011,62.1,DHU9,9/27,2300.0,Neither,82.0,False,78.0,False,45.6882382711216,-62.1963197560149,Enercon,E-82/2300
Goodwood,1480,Nova Scotia,1,2005,0.6,GWO1,1/1,600.0,Neither,48.0,False,50.0,True,44.607785,-63.678278,Turbowinds,T600-48
Gosfield,2375,Ontario,22,2010,50.6,GOF9,9/22,2300.0,Neither,101.0,False,80.0,False,42.1681421364236,-82.6574552371943,Siemens,SWT 2.3-101
Goshen Wind Energy,3749,Ontario,63,2015,102.0,GOS9,9/63,1600.0,Neither,100.0,False,80.0,False,43.4029193663914,-81.5542333917991,GE,GE 1.6-100
Goulais Wind Farm,3760,Ontario,11,2015,25.3,GWF9,9/11,2300.0,Neither,113.0,False,98.5,False,46.6776972357204,-84.3535910942468,Siemens,SWT 2.3-113
Gracey (Thames River II),2380,Ontario,45,2010,50.0,THM25,25/45,2000.0,Neither,82.0,False,78.0,False,42.2730825412394,-82.4842952533756,Enercon,E-82/2000
Grand Bend Wind Farm,4004,Ontario,40,2016,99.3,GBW9,9/40,2483.0,Neither,113.0,False,99.5,False,43.4564414526478,-81.6716264665446,Siemens,SWT 3.0-113
Grand Renewable Wind,3222,Ontario,67,2014,148.8,GRW9,9/67,2221.0,Neither,101.0,False,99.5,False,42.9490961808082,-79.5922471701701,Siemens,SWT 2.3-101
Grand Valley,3776,Ontario,25,2015,59.86,GVA9,9/25,2648.0,Neither,113.0,False,99.5,False,44.0366743314766,-80.3104229642677,Siemens,SWT 3.2-113
Greenfield,1674,Nova Scotia,2,2015,3.2,GFD2,2/2,1600.0,Neither,82.5,False,80.0,False,45.348556,-63.139892,GE,GE 1.6-82.5
Greenwich Renewable Energy Project,2627,Ontario,43,2011,98.9,GRE9,9/43,2300.0,Neither,101.0,False,80.0,False,48.8004710198705,-88.7066736927886,Siemens,SWT 2.3-101
Grey Highlands Clean Energy,4013,Ontario,9,2016,18.5,GHC9,9/9,2050.0,Neither,92.5,False,100.0,False,44.3328834006134,-80.3155854908095,Senvion,MM92
Grey Highlands Zero Emissions People,4018,Ontario,5,2016,10.0,ZEP5,5/5,2000.0,Neither,92.5,False,100.0,False,44.3245192190158,-80.2770556189157,Senvion,MM92
Gros-Morne,6182,Quebec,141,2012,211.5,GRM99,99/141,1500.0,Neither,77.0,False,80.0,False,49.2379750690937,-65.3654559901494,GE,GE 1.5SLE
Grouse Mountain,935,British Columbia,1,2010,1.5,GMT1,1/1,1500.0,Neither,77.0,False,65.0,False,49.3873566619974,-123.074034600317,Leitwind,LTW77-1500
Gunn's Hill,4028,Ontario,10,2016,18.0,GUN9,9/10,1880.0,Neither,92.5,False,100.0,False,43.084846586087,-80.6542550907746,Senvion,MM82
HAF Energy,3227,Ontario,5,2014,9.0,HAF5,5/5,1800.0,Neither,100.0,False,85.0,False,43.1247877707331,-79.6935875720736,Vestas,V100/1800
Haeckel Hill,6698,Yukon,2,2000,0.81,HAH2,2/2,660.0,Neither,47.0,False,37.0,False,60.748818,-135.229274,Vestas,V47
Halkirk Wind,600,Alberta,83,2012,149.4,HAL9,9/83,1800.0,Neither,90.0,False,90.0,False,52.32957237,-111.971302497156,Vestas,V90/1800
Hardwood Lands Community Winds,1746,Nova Scotia,3,2016,6.0,HLC3,3/3,2000.0,Neither,110.0,False,95.0,False,45.095305,-63.521822,Vestas,V110/2000
Harrow,2404,Ontario,24,2010,39.6,HAR9,9/24,1650.0,Neither,82.0,False,80.0,False,42.0439943484539,-82.9350737043,Vestas,V82/1650
Henvey Inlet Wind Farm,4312,Ontario,87,2019,300.0,HIW9,9/87,3450.0,Neither,136.0,False,132.0,False,45.881204,-80.5922344,Vestas,V136/3450
Hermanville Clear Spring Wind Development,4552,Prince Edward Island,10,2014,30.0,HCS9,9/10,3000.0,Neither,116.0,False,80.0,False,46.4594693,-62.2783135,Acciona,AW116/3000
Higgins Mountain,1487,Nova Scotia,3,2006,3.6,HIG3,3/3,1200.0,Neither,62.0,False,69.0,False,45.600387946984,-63.6139343604649,Vensys,V62
Hillside Boularderie,1676,Nova Scotia,2,2015,4.7,HBO2,2/2,2350.0,Neither,92.0,False,98.0,False,46.2470476304963,-60.3483952982082,Enercon,E-92/2350
Huron Wind,1793,Ontario,5,2002,9.0,HUR5,5/5,1800.0,Neither,80.0,False,80.0,False,44.3180592826314,-81.5403439559677,Vestas,V80/1800
Irish Mountain,1638,Nova Scotia,1,2013,2.0,IRM1,1/1,2000.0,Neither,82.0,False,80.0,True,45.493145,-62.624248,Enercon,E-82
Isle Madame,1677,Nova Scotia,1,2015,1.99,ISL1,1/1,1990.0,Neither,100.0,False,100.0,False,45.56767,-61.074655,Vestas,V100
Jardin d'Éole (Saint-Ulric Saint-Léandre),5012,Quebec,85,2009,133.5,SUL9,9/85,1500.0,Neither,77.0,False,80.0,False,48.775459762301,-67.5149142878589,GE,GE 1.5SLE
Jericho,3319,Ontario,92,2014,149.0,JER92,92/92,1600.0,Neither,100.0,False,80.0,False,43.1992959406373,-81.8177772008758,GE,GE 1.6-100
K2 Wind Power Facility,3916,Ontario,140,2015,269.96,KII99,99/140,2300.0,Neither,101.0,False,99.5,False,44.0151924870371,-81.5572447583765,Siemens,SWT 2.3-101
Kaizer Meadow,1649,Nova Scotia,1,2014,2.0,KAI1,1/1,2000.0,Neither,82.0,False,80.0,False,44.727646,-64.254331,Enercon,E-82
Kemptown,1680,Nova Scotia,3,2015,5.04,KEM3,3/3,1680.0,Uprated,82.5,False,80.0,False,45.4493003460432,-63.1116076280797,GE,GE 1.6-82.5
Kent Breeze Wind Farm,2635,Ontario,8,2011,20.0,KBW8,8/8,2500.0,Neither,100.0,False,85.0,False,42.556298404829,-82.0234547526882,GE,GE 2.5-100
Kent Hills 1,1357,New Brunswick,55,2008,167.25,KHW9,9/55,3000.0,Neither,90.0,False,80.0,False,45.8396292,-64.8422602,Vestas,V90
Kent Hills 2,1408,New Brunswick,55,2010,167.25,KHW50,50/55,3000.0,Neither,90.0,False,80.0,False,45.8273428,-64.8764978,Vestas,V90
Kent Hills 3,1444,New Brunswick,55,2018,167.25,KHW59,55/55,3300.0,Neither,126.0,False,117.0,False,45.8003973,-64.8345324,Vestas,V126
Ketch Harbour,1749,Nova Scotia,3,2016,4.6,KET3,3/3,1600.0,Neither,82.5,False,80.0,False,44.539663,-63.6099199999999,GE,GE 1.6-82.5
Kettles Hill,900,Alberta,35,2007,63.0,KEH9,9/35,1800.0,Neither,80.0,False,67.0,False,49.5287084558032,-113.796460728678,Vestas,V80/1800
Kingsbridge I Wind Power,1882,Ontario,22,2006,39.6,KIN9,9/22,1800.0,Neither,90.0,False,80.0,False,43.9220567422738,-81.6415774587837,Vestas,V90/1800
L'Anse-à-Valleau,4854,Quebec,67,2007,100.5,AAV9,9/67,1500.0,Neither,77.0,False,80.0,False,49.1285497565379,-64.5824143406512,GE,GE 1.5SLE
La Mitis,5676,Quebec,12,2014,24.6,LMT9,9/12,2050.0,Neither,92.0,False,100.0,False,48.37694,-67.820025,Senvion,MM92
Lac Alfred,5523,Quebec,150,2013,300.0,LAA99,99/150,2000.0,Neither,92.0,False,80.0,False,48.4568692815981,-67.664149899488,Senvion,MM92
Lamèque Wind Power Project,1438,New Brunswick,30,2011,45.0,LWP9,9/30,1500.0,Neither,77.0,False,80.0,False,47.8758797,-64.5991772,Acciona,AW-1500/77
Le Granit,5664,Quebec,12,2014,24.6,LGR9,9/12,2050.0,Neither,92.0,False,100.0,False,45.7074909999999,-70.570335,Senvion,MM92
Le Nordais (Cap-Chat),4627,Quebec,75,1999,56.25,CCE9,9/75,750.0,Neither,48.25,False,50.0,False,49.0802110982441,-66.7286811851535,NEG Micon,NM48/750
Le Nordais (Matane),4684,Quebec,57,1999,42.75,MNE9,9/57,750.0,Neither,48.25,False,55.0,False,48.8057653844225,-67.5497071129927,NEG Micon,NM48/750
Le Plateau I,5180,Quebec,69,2012,159.75,LPL9,9/69,2310.0,Neither,71.0,False,84.0,False,48.1181895383442,-67.390283,Enercon,E-72 E4
Le Plateau II,5685,Quebec,69,2014,159.75,LPL69,69/69,2350.0,Neither,92.0,False,85.0,False,48.065899,-67.453351,Enercon,E-92 2.35
