project_name,objectid,province_territory,project_size,commissioning_date,total_project_capacity_mw,turbine_identifier,turbine_number_in_project,turbine_rated_capacity_k_w,derated_uprated,rotor_diameter_m,rotor_dia_assumed,hub_height_m,hub_height_assumed,latitude,longitude,manufacturer,model
Limerock,1683,Nova Scotia,3,2015,5.04,LIM3,3/3,1680.0,Uprated,82.5,False,80.0,False,45.5397735362528,-62.8161913046995,GE,GE 1.6-82.5
Lingan,1636,Nova Scotia,8,2012,18.4,LIN8,8/8,2300.0,Neither,82.0,False,98.0,False,46.247258725705,-60.0292139822243,Enercon,E-82/2300
Little Brook,1476,Nova Scotia,1,2002,0.6,LIB1,1/1,600.0,Neither,48.0,False,50.0,True,44.299,-66.097,Turbowinds,T600-48
Little River Harbour,1650,Nova Scotia,1,2014,1.99,LRH1,1/1,1990.0,Neither,100.0,False,95.0,False,43.753185,-66.03048,Vestas,V100
Liverpool,1766,Nova Scotia,2,2017,4.7,LVR2,2/2,2350.0,Neither,92.0,False,95.0,False,44.0915595893205,-64.7051173806629,Enercon,E-92/2350
Lundbreck Wind Farm,22,Alberta,1,2001,19.5,LWF1,1/1,600.0,Neither,40.0,False,48.0,False,49.58307,-114.215968,Enercon,E-40/600
Macleod Flats,146,Alberta,1,2004,3.0,MAF1,1/1,3000.0,Neither,90.0,False,67.0,False,49.686706,-113.475207,Vestas,V90/3000
Magrath,166,Alberta,20,2004,30.0,MAG9,9/20,1500.0,Neither,77.0,False,65.0,False,49.4061987876591,-112.93422590503,GE,GE 1.5SLE
Marsh Line (Thames River I),2143,Ontario,45,2009,40.0,THM15,15/45,2000.0,Neither,82.0,False,78.0,False,42.4774012644541,-82.3495494869186,Enercon,E-82/2000
Marshville Limited,1495,Nova Scotia,1,2006,0.8,MVL1,1/1,800.0,Neither,48.0,False,50.0,True,45.757647,-63.102166,Enercon,E-48/800
Martock Ridge,1686,Nova Scotia,3,2015,6.0,MAT3,3/3,2000.0,Neither,100.0,False,95.0,False,44.9317602396442,-64.1128335916721,Vestas,V100/2000
Maryvale,1556,Nova Scotia,4,2010,6.0,MAR4,4/4,1500.0,Neither,77.0,False,85.0,False,45.7328785350398,-62.0626139739526,Vensys,V77
Massif du Sud,5598,Quebec,75,2013,150.0,MDS9,9/75,2000.0,Neither,92.0,False,80.0,False,46.6088093809095,-70.3881022410676,Senvion,MM92
McBride Lake,145,Alberta,115,2003,75.0,MBL99,99/115,660.0,Neither,50.0,False,47.0,False,49.6271284659032,-113.45103812924,Vestas,V47/660
Mclean's Mountain,3343,Ontario,24,2014,60.0,MCM9,9/24,2850.0,Neither,103.0,False,98.0,False,45.9486928532612,-81.942114922645,GE,GE 2.85-103
Meikle,1178,British Columbia,61,2017,179.0,MEI9,9/61,3200.0,Neither,120.0,False,110.0,False,55.299404,-121.424246,GE,GE 3.2-103
Melancthon,4448,Ontario,133,2008,199.5,MEL99,99/133,1500.0,Neither,77.0,False,80.0,False,44.1602275771684,-80.256265295199,GE,GE 1.5SLE
Mesgi'g Ugju's'n,5853,Quebec,47,2016,149.25,MGU9,9/47,3200.0,Neither,114.0,False,100.0,False,48.3678849999999,-66.6581689999999,Senvion,3.2 M114
Millbrook,1653,Nova Scotia,6,2014,6.0,MIB3,3/6,2000.0,Neither,100.0,False,95.0,True,45.3301261540075,-63.3423758436528,Vestas,V100/2000
Mohawk,2078,Ontario,6,2008,9.9,MOH6,6/6,1650.0,Neither,82.0,False,80.0,False,42.8640617823367,-79.4825209019101,Vestas,V82/1650
Mont Copper,6041,Quebec,30,2005,54.0,MCR9,9/30,1800.0,Neither,80.0,False,67.0,False,48.9788982688792,-65.5283123661503,Vestas,V80
Mont Louis,5081,Quebec,67,2011,100.5,MLO9,9/67,1500.0,Neither,77.0,False,80.0,False,49.2249237506355,-65.6022391955515,GE,GE 1.5SLE
Mont Miller,4714,Quebec,30,2005,54.0,MMR9,9/30,1800.0,Neither,80.0,False,80.0,False,49.0038026659419,-65.4563183976162,Vestas,V80
Mont Sainte-Marguerite,5945,Quebec,46,2018,147.2,MSM9,9/46,3200.0,Neither,113.0,False,92.5,False,46.3750857112402,-71.0544637404524,Siemens,SWT 3.2-113
Mont-Rothery,5798,Quebec,37,2015,74.0,MRY9,9/37,2000.0,Neither,92.0,False,80.0,False,49.001519,-65.3438629999999,Senvion,MM92
Montagne-Sèche,5120,Quebec,39,2011,58.5,MSH9,9/39,1500.0,Neither,77.0,False,80.0,False,49.1934328066434,-64.8834772985628,GE,GE 1.5SLE
Montérégie,5224,Quebec,44,2012,101.2,MGE9,9/44,2300.0,Neither,82.0,False,98.0,False,45.3212423185942,-73.5675671868938,Enercon,E-82
Moorefield Wind Project,4155,Ontario,1,2017,0.5,MWP1,1/1,500.0,Neither,47.0,False,65.0,False,43.8297484938197,-80.7595744946832,Vestas,V47/500
Moose Lake,1192,British Columbia,4,2019,15.0,MOL4,4/4,3750.0,Derated,141.0,False,99.0,False,55.292758,-121.263866,Enercon,E-141/4200
Morse,6670,Saskatchewan,10,2015,23.0,MRS9,9/10,2300.0,Neither,113.0,False,79.5,False,50.352447,-106.95416,Siemens,SWT 2.3-113
Mother Earth Renewable Energy,2735,Ontario,2,2012,4.0,MER2,2/2,2000.0,Neither,82.0,False,80.0,False,45.8212506781192,-82.1435379440528,Enercon,E-82/2000
Mulgrave,1654,Nova Scotia,1,2014,2.35,MUG1,1/1,2350.0,Neither,92.0,False,98.0,False,45.620215,-61.434952,Enercon,E-92
Napier,3918,Ontario,2,2015,4.1,NAP2,2/2,2050.0,Neither,92.5,False,100.0,False,42.961065491043,-81.7180774440626,Senvion,MM92
Naylor (Thames River II),2409,Ontario,45,2010,50.0,THM30,30/45,2000.0,Neither,82.0,False,78.0,False,42.1968099610861,-82.7954544860809,Enercon,E-82/2000
New Glasgow (Maclellan's Brook),1690,Nova Scotia,4,2015,6.4,NGM4,4/4,1600.0,Neither,82.5,False,80.0,False,45.5087869418894,-62.6023609363388,GE,GE 1.6-82.5
New Richmond,5631,Quebec,33,2013,67.8,NRI9,9/33,2300.0,Neither,82.0,False,98.0,False,48.2386347896483,-65.6522378570695,Enercon,E82 E2.3
New Victoria Wind Turbine,1768,Nova Scotia,1,2017,2.35,NVW1,1/1,2350.0,Neither,92.0,False,98.0,False,46.243507,-60.136882,Enercon,E-92
Niagara Region,4105,Ontario,77,2016,230.0,NIA9,9/77,3000.0,Neither,101.0,False,124.0,False,43.0892123142841,-79.3982488836326,Enercon,E-101/3000
Nicolas-Riou,6010,Quebec,65,2018,224.25,NRU9,9/65,3450.0,Neither,117.0,False,116.5,False,48.19011,-68.7696939999999,Vestas,V117/3450
Nine Mile River,1692,Nova Scotia,2,2015,4.0,NMR2,2/2,2000.0,Neither,100.0,False,100.0,False,45.02784,-63.655205,Vestas,V100/2000
North Beaver Bank Community Wind,1696,Nova Scotia,4,2015,7.96,NBB4,4/4,1990.0,Derated,100.0,False,100.0,False,44.9251065986648,-63.6780285161426,Vestas,V100/2000
North Cape Wind Farm Phase 1,4456,Prince Edward Island,16,2001,10.56,NCW8,8/16,660.0,Neither,47.0,False,50.0,False,47.0543426,-63.9945475,Vestas,V47
North Cape Wind Farm Phase 2,4465,Prince Edward Island,16,2004,10.56,NCW9,9/16,660.0,Neither,47.0,False,50.0,False,47.0505238,-63.9931115,Vestas,V47
North Kent Wind Farm,4225,Ontario,34,2018,100.0,NRK9,9/34,3200.0,Neither,113.0,False,99.5,False,42.5628734086752,-82.187479047632,Siemens,SWT 3.2-113
North Malden (Thames River II),2414,Ontario,45,2010,50.0,THM35,35/45,2000.0,Neither,82.0,False,78.0,False,42.1580311524265,-82.8442801702838,Enercon,E-82/2000
Norway Wind Park,4478,Prince Edward Island,3,2007,9.0,NOR3,3/3,3000.0,Neither,90.0,False,101.0,False,47.0156246,-64.015842,Vestas,V90
Nuttby,1578,Nova Scotia,22,2010,50.6,NUT9,9/22,2300.0,Neither,82.0,False,78.0,False,45.5696907570849,-63.2007589103204,Enercon,E-82/2300
OPG 7 Gomberg,1787,Ontario,1,2001,1.8,OPG1,1/1,1800.0,Neither,80.0,False,78.0,False,43.8120742083312,-79.0739193801974,Vestas,V80/1800
Oldman River,789,Alberta,22,2014,49.6,OMR9,9/22,2300.0,Neither,101.0,False,80.0,False,49.5891100285918,-113.827069514907,Vestas,V80/1800
Optimist Wind Energy,167,Alberta,2,2004,0.9,OWE2,2/2,750.0,Neither,51.5,False,75.0,False,49.531345,-113.910888,Lagerwey,LW750-52
Oxley Wind Farm,3346,Ontario,3,2014,6.0,OXL3,3/3,2000.0,Neither,92.0,False,100.0,False,42.0157519238207,-82.8717958183382,Senvion,MM92
Parker Mountain,1639,Nova Scotia,1,2013,1.99,PKM1,1/1,1990.0,Neither,100.0,False,95.0,False,44.790469,-65.493461,Vestas,V100
Pennask,1183,British Columbia,5,2017,15.0,PSK5,5/5,3000.0,Derated,114.0,False,100.0,False,49.927937,-120.103734,Senvion,3.2 M114
Pictou Landing,1767,Nova Scotia,1,2017,1.6,PUL1,1/1,1600.0,Neither,92.0,False,98.0,True,45.589575,-62.367183,Enercon,E-92
Pierre-De Saurel,5865,Quebec,12,2016,24.6,PDS9,9/12,2050.0,Neither,92.0,False,100.0,False,45.9890978080119,-72.9173712623222,Senvion,MM92
Plateau,2753,Ontario,18,2012,27.0,PLA9,9/18,1500.0,Neither,82.5,False,80.0,False,44.2686822997139,-80.3027240038097,GE,GE 1.5XLE
Point Aconi,1697,Nova Scotia,1,2015,1.9,POA1,1/1,1900.0,Neither,82.0,False,78.0,True,46.309495,-60.311889,Enercon,E-82
Point Tupper,1589,Nova Scotia,12,2010,22.8,POT9,9/12,2000.0,Neither,82.0,False,78.0,False,45.5757736456319,-61.2958498738254,Enercon,E-82/2300
Pointes Aux Roches,2662,Ontario,27,2011,48.6,PAR9,9/27,1800.0,Neither,90.0,False,80.0,False,42.2979260019879,-82.4568684560293,Vestas,V90/1800
Port Albert,1788,Ontario,1,2001,0.66,PAL1,1/1,660.0,Neither,47.0,False,55.0,False,43.865509857389,-81.6935393675556,Vestas,V47/660
Port Alma,2122,Ontario,44,2008,101.2,PAM9,9/44,2300.0,Neither,93.0,False,80.0,False,42.2510818367391,-82.1249690172131,Siemens,SWT 2.3-93
Port Dover and Nanticoke,2931,Ontario,58,2013,104.4,PDN9,9/58,1800.0,Neither,90.0,False,95.0,False,42.8603524331553,-79.9485488464457,Vestas,V90/1800
Port Ryerse,4109,Ontario,4,2016,10.0,RYE4,4/4,2500.0,Derated,113.0,False,99.5,False,42.768288375276,-80.2422365937143,Siemens,SWT 3.0-113
Porters lake,1751,Nova Scotia,2,2016,3.2,POR2,2/2,1600.0,Neither,82.5,False,80.0,False,44.726104,-63.35165,GE,GE 1.6-82.5
Prince Wind Energy Project,2008,Ontario,126,2006,189.0,PWE99,99/126,1500.0,Neither,77.0,False,80.0,False,46.6703762447256,-84.3979280602488,GE,GE 1.5SLE
Proof Line,2147,Ontario,4,2009,6.6,PRO4,4/4,1650.0,Neither,82.0,False,80.0,False,43.1565608587883,-82.0188778481421,Vestas,V82/1650
Providence Bay,2011,Ontario,2,2007,1.6,PRB2,2/2,800.0,Neither,48.0,False,76.0,False,45.7294754810241,-82.2914250787277,Enercon,E-48/800
Pubnico Point,1785,Nova Scotia,17,2005,30.6,PUB9,9/17,1800.0,Neither,80.0,False,78.0,False,43.6064593700239,-65.7952361557828,Vestas,V80/1800
Quality Wind,1062,British Columbia,79,2012,142.2,QUA9,9/79,1800.0,Neither,100.0,False,95.0,False,55.2816418104617,-120.815086013208,Vestas,V90
Quixote One Wind Energy,3919,Ontario,1,2015,2.3,QUI1,1/1,2300.0,Neither,92.0,False,85.0,False,44.272815,-81.580434,Enercon,E-92
Raglan Mine,6011,Quebec,2,2018,6.0,RAG2,2/2,3000.0,Neither,92.0,False,90.0,False,61.6857097285942,-73.6933040057705,Enercon,E-92
Raleigh Wind Energy Centre,2714,Ontario,52,2011,78.0,RWE9,9/52,1500.0,Neither,83.0,True,80.0,False,42.3217049456293,-82.1066730601182,GE,GE 1.5XLE
Ramea,1450,Newfoundland and Labrador,6,2004,0.39,RAM6,6/6,65.0,Neither,15.5,False,24.5,False,47.523405,-57.397244,Windmatic,WM15S
Ramea Wind Diesel,1471,Newfoundland and Labrador,3,2010,0.3,RWD3,3/3,100.0,Neither,15.0,False,25.0,False,47.526883,-57.387321,Northwind,100B
Ravenswood Wind Farm,2128,Ontario,6,2008,9.9,RWF6,6/6,1650.0,Neither,82.0,False,80.0,False,43.1824727489303,-81.969458565251,Vestas,V82/1650
Red Lily,6659,Saskatchewan,16,2011,26.4,RLY9,9/16,1650.0,Neither,82.0,False,80.0,False,50.2528972482742,-101.726745830383,Vestas,V82
Richardson (Thames River II),2419,Ontario,40,2010,50.0,THM40,40/40,2000.0,Neither,82.0,False,78.0,False,42.2419014182624,-82.4565323287461,Enercon,E-82/2000
Ripley,2049,Ontario,38,2007,76.0,RIP9,9/38,2000.0,Neither,82.0,False,78.0,False,44.0955208073054,-81.6008480681983,Enercon,E-82/2000
Rivière-du-Moulin,6511,Quebec,175,2015,350.0,RDM99,99/175,2000.0,Neither,92.0,False,80.0,False,48.042214,-71.0075295416184,Senvion,MM92
Roncevaux,5899,Quebec,34,2016,74.8,RON9,9/34,2200.0,Neither,107.0,False,80.0,False,48.1538958296255,-67.3428009999999,GE,GE 2.2-107
Rosa Flora Greenhouses,2009,Ontario,1,2006,0.65,RFG1,1/1,650.0,Neither,50.0,False,75.0,False,42.9514765907543,-79.586855805861,Pfleiderer,PWE 650
SNEEC,5014,Quebec,2,2010,4.1,SNC2,2/2,2050.0,Neither,92.0,False,80.0,False,48.986696,-64.450452,Senvion,MM92
Sable,1703,Nova Scotia,6,2015,13.8,SLE6,6/6,2300.0,Neither,82.0,False,78.0,False,45.3199290669499,-60.9909145842278,Enercon,E-82/2300
Saint Rose,1640,Nova Scotia,1,2013,1.99,STR1,1/1,1990.0,Neither,100.0,False,95.0,False,46.332041,-61.180835,Vestas,V100
Saint-Damase,5696,Quebec,10,2014,23.5,SAD9,9/10,2350.0,Neither,92.0,False,98.0,False,48.6547299484462,-67.8321470841946,Enercon,E-92
Saint-Philémon,5806,Quebec,8,2015,24.0,SPH8,8/8,3000.0,Neither,82.0,False,85.0,False,46.676433134431,-70.3531362825295,Enercon,E-82
Saint-Robert-Bellarmin,5264,Quebec,40,2012,80.0,SRB9,9/40,2000.0,Neither,92.0,False,80.0,False,45.7143363504276,-70.4951012068885,Senvion,MM92
Seigneurie de Beaupré,6336,Quebec,154,2014,340.0,SDB99,99/154,2300.0,Neither,82.0,False,98.0,False,47.4151816528917,-70.7998522864374,Enercon,E-82 E2
Settlers Landing,4159,Ontario,4,2017,8.0,SET4,4/4,2000.0,Neither,92.5,False,100.0,False,44.1037076241774,-78.6461687044727,Senvion,MM92
Shinish,1188,British Columbia,5,2017,15.0,SHS5,5/5,3000.0,Derated,114.0,False,100.0,False,49.6605089999999,-120.087858,Senvion,3.2 M114
Sinnott Wind Farm,28,Alberta,5,2001,6.5,SWF5,5/5,1300.0,Neither,60.0,False,60.0,False,49.5453945267514,-113.954955462634,Nordex,N60/1300
Skyway 8,3351,Ontario,5,2014,9.48,SKY5,5/5,1950.0,Neither,100.0,False,95.0,False,44.0980664354429,-80.3879876508088,Vestas,V100
Snowy Ridge,4114,Ontario,5,2016,10.0,SNO5,5/5,2000.0,Neither,100.0,False,92.5,False,44.1748275690748,-78.6301883414996,Senvion,MM92
Soderglen,272,Alberta,47,2006,70.5,SOD9,9/47,1500.0,Neither,77.0,False,65.0,False,49.5383204099064,-113.484967560714,GE,GE 1.5SLE
South Branch Wind Farm,3361,Ontario,10,2014,30.0,SBW9,9/10,3000.0,Neither,113.0,False,99.5,False,44.9861079388688,-75.3449633093799,Siemens,SWT 3.0-113
South Canoe,1737,Nova Scotia,34,2015,102.0,SOC9,9/34,3000.0,Neither,116.0,False,92.0,False,44.8019211869657,-64.2997597988805,Acciona,AW-3000/116
South Cape Mabou,1641,Nova Scotia,1,2013,2.0,SCM1,1/1,2000.0,Neither,82.0,False,78.0,False,46.150546,-61.381005,Enercon,E-82
South Kent Wind Farm,3485,Ontario,124,2014,270.0,SKW99,99/124,2177.0,Derated,101.0,False,99.5,False,42.4508089643975,-81.8560248154135,Siemens,SWT 2.3-101
South Side (Thames River II),2424,Ontario,45,2010,50.0,THM45,45/45,2000.0,Neither,82.0,False,78.0,False,42.0912437206833,-83.0419228605829,Enercon,E-82/2000
Spiddle Hill,1642,Nova Scotia,2,2013,1.6,SPI2,2/2,800.0,Neither,52.9,False,60.0,True,45.613983,-63.196884,Enercon,E-53
Springhill,1497,Nova Scotia,2,2006,2.1,SPG2,2/2,1200.0,Neither,62.0,False,69.0,False,45.611156,-64.0135678,Vensys,V62
Springwood,3489,Ontario,4,2014,8.2,SPR4,4/4,2050.0,Neither,92.5,False,100.0,False,43.7896153396966,-80.3986238973037,Senvion,MM92
St. Columban,3934,Ontario,15,2015,33.0,SCO9,9/15,2300.0,Neither,113.0,False,99.5,False,43.574705685157,-81.2722485765422,Siemens,SWT 2.3-113
St. Joseph,1252,Manitoba,60,2011,138.0,SJH9,9/60,2300.0,Neither,101.0,False,80.0,False,49.1896495100212,-97.3271197570444,Siemens,SWT 2.3-101
St. Lawrence,1459,Newfoundland and Labrador,9,2008,27.0,STL9,9/9,3000.0,Neither,90.0,False,80.0,False,46.972828,-55.422809,Vestas,V90
St. Leon,1325,Manitoba,73,2012,120.45,LEO9,9/73,1650.0,Neither,82.0,False,80.0,False,49.4124783748125,-98.5243694639578,Vestas,V82
Sumac Ridge,4164,Ontario,5,2017,10.25,SAC5,5/5,2050.0,Neither,100.0,False,92.5,False,44.1561245833231,-78.6235286508637,Senvion,MM92
Summerhaven,2987,Ontario,56,2013,124.38,SMH9,9/56,2221.0,Neither,101.0,False,80.0,False,42.9075533476226,-79.810665532977,Siemens,SWT 2.3-93
Summerside Project,4493,Prince Edward Island,4,2009,12.0,SUM4,4/4,3000.0,Neither,90.0,False,80.0,False,46.4407883,-63.7960895,Vestas,V90
Summerview,392,Alberta,61,2010,136.2,SVW9,9/61,3000.0,Neither,90.0,False,80.0,False,49.6392613854151,-113.733746128477,Vestas,V90/3000
Sunbridge,6560,Saskatchewan,17,2001,11.22,SBR9,9/17,660.0,Neither,47.0,False,65.0,False,50.0880375737522,-108.382138641702,Vestas,V47
Suncor Adelaide Wind Energy,3952,Ontario,18,2015,39.98,SAW9,9/18,2221.0,Neither,113.0,False,99.5,False,43.0386399091366,-81.589143309608,Siemens,SWT-2.3-113
Swanton Line (Thames River I),2152,Ontario,45,2009,40.0,THM20,20/45,2000.0,Neither,82.0,False,78.0,False,42.2695686533666,-82.2633383983023,Enercon,E-82/2000
Taber Wind Farm,429,Alberta,37,2010,85.1,TWF9,9/37,2300.0,Neither,71.0,False,85.0,False,49.741148834816,-111.903035076507,Enercon,E-70/2300
Talbot,2467,Ontario,43,2010,98.9,TAL9,9/43,2300.0,Neither,101.0,False,80.0,False,42.4746461529564,-81.6790840262105,Siemens,SWT 2.3-101
Tiverton,1786,Ontario,1,1995,0.6,TIV1,1/1,600.0,Neither,43.0,False,50.0,False,44.312925,-81.548357,Tacke,TW 600
Tiverton Riverhurst,1498,Nova Scotia,1,2006,0.9,TIR1,1/1,900.0,Neither,54.0,False,75.0,True,44.407,-66.189249,EWT,DW54
Truro Heights,1656,Nova Scotia,2,2014,4.0,TRU2,2/2,2000.0,Neither,100.0,False,95.0,True,45.3178184801005,-63.3402260931802,Vestas,V100/2000
Témiscouata,6543,Quebec,32,2015,75.2,TTA9,9/32,2350.0,Neither,92.0,False,85.0,False,47.6615608712975,-69.0936253237566,Enercon,E-92
Underwood Wind Farm,2262,Ontario,110,2009,181.5,UWF99,99/110,1650.0,Neither,82.0,False,80.0,False,44.3736973882346,-81.3868965022649,Vestas,V82/1650
Vents du Kempt,5739,Quebec,43,2014,101.05,VDK9,9/43,2350.0,Neither,92.0,False,80.0,False,48.344258117918,-67.0415412929533,Enercon,E-92 2.35
Viger-Denonville,5643,Quebec,12,2013,24.6,VDE9,9/12,2050.0,Neither,92.0,False,100.0,False,47.9294656681566,-69.2051707725204,Senvion,MM92
WEICan R&D Park,4542,Prince Edward Island,5,2013,10.0,WRD5,5/5,2000.0,Neither,93.0,False,80.0,False,47.0416617,-64.011798,DeWind,DeWind 9.2
Wainfleet,3494,Ontario,5,2014,9.0,WAI5,5/5,1800.0,Neither,100.0,False,95.0,False,42.902036364398,-79.3747003839063,Vestas,V100/1800
Walton,1752,Nova Scotia,1,2016,1.99,WAN1,1/1,1990.0,Neither,100.0,False,95.0,False,45.197358,-63.968987,Vestas,V100
Waterton Wind Turbines,31,Alberta,6,2002,3.78,WWT6,6/6,660.0,Neither,47.0,False,50.0,False,49.2330687371414,-113.630213392164,Vestas,V47/660
Watford Wind Farm,2757,Ontario,4,2012,10.0,WAF4,4/4,2500.0,Neither,99.8,False,80.0,False,42.9235528709022,-81.8963141491769,Samsung Renewable Energy,25xc
Watts Wind,1618,Nova Scotia,1,2011,1.5,WAW1,1/1,1500.0,Neither,77.0,False,85.0,False,44.899062,-62.466061,Vensys,V77
Wedgeport,1738,Nova Scotia,1,2015,1.6,WGP1,1/1,1600.0,Neither,82.5,False,80.0,False,43.749672,-66.011934,GE,GE 1.6-82.5
West Cape Wind Farm,4537,Prince Edward Island,55,2009,99.0,WCW9,9/55,1800.0,Neither,80.0,False,78.0,False,46.73317,-64.3613591,Vestas,V80
Western Lily,6680,Saskatchewan,10,2019,20.0,WLY9,9/10,2000.0,Neither,82.0,False,85.0,False,50.394204,-103.009404,Enercon,E82
Whittington,3955,Ontario,3,2015,6.15,WHT3,3/3,2050.0,Neither,92.0,False,100.0,False,44.0073628409826,-80.1583026584239,Senvion,MM92
Whynotts,1658,Nova Scotia,2,2014,4.0,WHY2,2/2,2000.0,Neither,100.0,False,95.0,False,44.407607,-64.466618,Vestas,V100/2000
Wintering Hills,484,Alberta,55,2011,88.0,WIH9,9/55,1600.0,Neither,82.5,False,80.0,False,51.2573987163814,-112.49452,GE,GE 1.6XLE
Wolfe Island,2348,Ontario,86,2009,197.8,WOL9,9/86,2300.0,Neither,101.0,False,80.0,False,44.1920147715229,-76.3693004862119,Siemens,SWT 2.3-101
Zurich,2468,Ontario,1,2010,0.8,ZUR1,1/1,800.0,Neither,48.0,False,76.0,False,43.423685,-81.656342,Enercon,E-48/800
